^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
1559522_at	41.3822	A	0.111572
1559523_at	28.5305	P	0.0239258
1559524_at	20.9828	A	0.111572
1559526_at	34.5944	P	0.0302734
1559528_at	16.414	A	0.149658
1559529_at	26.0577	P	0.00415039
1559530_at	158.079	P	0.00585938
1559532_at	1.86933	A	0.717773
1559533_at	29.1156	A	0.171387
1559534_at	14.8349	P	0.00805664
1559535_s_at	62.3618	P	0.000244141
1559537_at	3.70783	A	0.567627
1559538_at	8.10258	A	0.633789
1559540_at	1.60886	A	0.696289
1559542_a_at	1.30312	A	0.533936
1559543_at	1.36872	A	0.932373
1559544_s_at	17.9683	A	0.366211
1559545_at	3.73886	A	0.828613
1559546_s_at	15.659	A	0.27417
1559548_at	28.5763	A	0.0805664
1559550_s_at	14.7605	A	0.432373
1559551_at	26.8084	A	0.19458
1559559_at	1.40974	A	0.989258
1559561_at	35.0113	M	0.0561523
1559563_at	4.72148	A	0.80542
1559565_x_at	3.80588	A	0.870361
1559566_at	18.3815	P	0.0239258
1559567_at	1.68594	A	0.962402
1559568_at	23.1922	A	0.19458
1559571_a_at	1.19508	A	0.850342
1559573_at	4.40194	A	0.366211
1559575_a_at	9.7537	A	0.398926
1559576_at	38.6055	P	0.0302734
1559577_at	29.7244	A	0.067627
1559578_at	26.6038	A	0.334473
1559579_at	1.05621	A	0.932373
1559580_at	58.3368	P	0.0185547
1559582_at	103.316	P	0.00585938
1559583_at	18.3106	P	0.0141602
1559584_a_at	0.765562	A	0.953857
1559585_at	18.6851	P	0.0141602
1559586_at	3.21129	A	0.72583
1559587_at	17.6048	A	0.0805664
1559589_a_at	30.2982	A	0.129639
1559590_at	9.85796	A	0.466064
1559591_s_at	38.7626	A	0.067627
1559593_a_at	12.558	A	0.398926
1559595_at	1.44672	A	0.533936
1559597_at	68.8988	P	0.00585938
1559598_at	8.74457	A	0.171387
1559600_at	26.7288	A	0.219482
1559601_at	19.7982	A	0.0805664
1559603_at	0.95146	A	0.828613
1559605_a_at	2.99341	A	0.72583
1559606_at	7.17264	A	0.398926
1559607_s_at	0.440822	A	0.567627
1566722_a_at	8.45547	A	0.246094
1559611_at	8.85823	A	0.366211
1559612_at	3.68974	A	0.633789
1559614_at	15.6092	A	0.171387
1559616_x_at	27.2316	A	0.432373
1559617_at	14.2009	A	0.334473
1559618_at	29.2223	A	0.0805664
1559620_at	16.7409	A	0.533936
1559621_at	0.838994	A	0.943848
1559622_at	10.8905	A	0.432373
1559623_at	16.4083	A	0.149658
1559624_at	13.4001	P	0.0461426
1559627_at	19.1145	A	0.19458
1559629_at	3.81824	A	0.567627
1559630_at	2.29483	A	0.5
1559631_at	7.01411	A	0.567627
1559633_a_at	9.11305	A	0.129639
1559634_at	0.736358	A	0.828613
1559635_at	15.6591	A	0.366211
1559638_at	29.6629	A	0.0952148
1559640_at	6.40328	A	0.80542
1559641_at	4.15859	A	0.601074
1559642_a_at	16.9701	A	0.466064
1559645_at	13.2785	A	0.633789
1559646_a_at	27.4196	A	0.0952148
1559648_at	14.3382	P	0.0107422
1559650_at	0.668796	A	0.994141
1559651_at	0.395006	A	0.919434
1559652_at	7.56555	P	0.0302734
1559653_at	0.398876	A	0.953857
1559654_s_at	18.595	A	0.466064
1559655_at	16.3952	A	0.466064
1559656_a_at	8.67414	A	0.219482
1559658_at	35.6699	A	0.0952148
1559661_at	1.88021	A	0.850342
1559663_at	8.89683	A	0.366211
1559664_at	1.76487	A	0.665527
1559665_at	2.00866	A	0.567627
1559667_at	35.5898	A	0.111572
1559668_s_at	9.44731	A	0.696289
1559670_at	1.47493	A	0.976074
1559672_a_at	49.5867	P	0.00195313
1559674_at	46.8068	A	0.149658
1559675_at	25.9546	A	0.129639
1559676_a_at	5.66783	A	0.601074
1559678_s_at	11.2697	A	0.149658
1559679_a_at	3.84074	A	0.850342
1559680_at	15.921	A	0.219482
1559681_a_at	40.6134	P	0.00805664
1559682_at	72.2703	P	0.0012207
1559683_at	1.45952	A	0.665527
1559685_at	0.467698	A	0.80542
1559686_a_at	1.65166	A	0.943848
1559687_at	2.80562	A	0.633789
1559688_at	3.8447	A	0.5
1559689_a_at	4.58537	A	0.567627
1559691_at	42.9117	P	0.000244141
1559692_at	4.60532	A	0.601074
1559695_a_at	1.09687	A	0.932373
1559696_at	48.2071	P	0.00195313
1559697_a_at	15.2855	P	0.0141602
1559699_at	1.2261	A	0.904785
1559701_s_at	47.1004	P	0.0461426
1559702_at	9.02055	A	0.366211
1559705_s_at	45.9403	A	0.246094
1559706_at	1.39243	A	0.633789
1559707_at	9.28698	A	0.129639
1559709_at	1.02084	A	0.969727
1559711_at	12.7245	A	0.366211
1559712_at	17.4545	A	0.26709
1559713_at	23.7432	A	0.334473
1559714_at	8.4909	A	0.398926
1559715_at	26.6074	A	0.149658
1559716_at	34.3858	P	0.00805664
1559722_at	9.71241	A	0.188477
1559723_s_at	24.5028	A	0.149658
1559724_at	22.2447	A	0.432373
1559725_at	141.056	P	0.000244141
1559728_at	21.8968	A	0.334473
1559731_x_at	44.518	P	0.0375977
1559732_at	16.5139	A	0.219482
1559735_at	18.8825	P	0.0302734
1559737_at	14.6056	A	0.111572
1559739_at	33.7075	P	0.0141602
1559745_at	9.58879	A	0.334473
1559746_a_at	3.50001	A	0.533936
1559747_at	22.038	P	0.0461426
1559748_at	5.61138	A	0.850342
1559753_at	3.31383	A	0.601074
1559754_at	47.5308	A	0.0952148
1559755_at	24.5109	A	0.19458
1559756_at	3.75844	A	0.366211
1559759_at	62.1188	A	0.149658
1559760_at	2.11173	A	0.633789
1559762_at	6.53183	A	0.246094
1559763_at	9.27225	A	0.466064
1559765_a_at	71.7879	P	0.00195313
1559766_at	27.8337	A	0.219482
1559770_at	5.16325	A	0.5
1559771_at	12.6512	A	0.366211
1559776_at	263.117	P	0.000244141
1559777_at	15.047	A	0.303711
1559780_at	1.42155	A	0.850342
1559785_at	1.51784	A	0.932373
1559787_at	14.0083	A	0.398926
1559788_at	2.24787	A	0.366211
1559789_a_at	1.87579	A	0.753906
1559790_at	11.2504	A	0.303711
1559792_at	1.26505	A	0.780518
1559795_at	3.58502	A	0.953857
1559796_at	20.9163	A	0.366211
1559800_a_at	1.59144	A	0.828613
1564697_a_at	4.02857	A	0.888428
1559804_at	0.964372	A	0.919434
1559806_at	27.7078	A	0.219482
1559807_at	14.3916	A	0.149658
1559808_at	20.522	A	0.567627
1559810_at	4.07109	A	0.72583
1559812_at	2.77218	A	0.633789
1559813_at	11.0066	A	0.219482
1559814_at	25.5464	A	0.0952148
1559817_at	3.86868	A	0.696289
1559820_at	24.4449	A	0.19458
1559821_at	7.28355	A	0.366211
1559822_s_at	135.548	P	0.00415039
1559826_a_at	40.9117	P	0.00585938
1559827_at	51.0932	P	0.0185547
1559828_at	0.93553	A	0.601074
1559833_at	0.606517	A	0.870361
1559835_at	1.20965	A	0.567627
1559837_at	1.56051	A	0.72583
1559839_at	11.5622	P	0.0302734
1559840_s_at	51.5655	P	0.00292969
1559842_at	1.45392	A	0.828613
1559843_s_at	2.73311	A	0.850342
1559848_at	19.6465	P	0.0461426
1559849_at	0.790335	A	0.696289
1559856_s_at	3.97455	A	0.366211
1559861_at	3.41704	A	0.633789
1559862_at	33.3348	P	0.0239258
1559863_a_at	2.3117	A	0.969727
1559864_at	39.4921	A	0.601074
1559865_at	0.354703	A	0.962402
1559867_at	23.9805	P	0.0302734
1561114_a_at	25.1343	A	0.19458
1559870_at	40.5863	A	0.466064
1559871_s_at	4.24215	A	0.567627
1559876_at	21.2027	A	0.111572
1559877_at	0.708674	A	0.601074
1559879_a_at	0.992252	A	0.72583
1559880_at	2.99176	A	0.633789
1559881_s_at	254.972	P	0.000244141
1559882_at	9.65148	A	0.567627
1559883_s_at	1.27347	A	0.72583
1559884_at	9.48475	A	0.601074
1559889_at	2.41271	A	0.633789
1559890_a_at	2.37359	A	0.828613
1559891_at	21.7743	A	0.149658
1559893_at	73.1737	P	0.0185547
1559895_x_at	4.77035	A	0.398926
1565228_s_at	0.474983	A	0.780518
1559901_s_at	15.3419	P	0.0302734
1559902_at	4.94731	A	0.366211
1559909_a_at	2.45085	A	0.904785
1559910_at	4.99272	A	0.904785
1559911_at	11.5047	A	0.432373
1559914_at	14.017	A	0.303711
1559915_at	2.30386	A	0.943848
1559916_a_at	37.9338	P	0.00805664
1559917_a_at	4.34815	A	0.72583
1559920_a_at	23.2527	A	0.129639
1559921_at	52.2394	P	0.0461426
1559922_at	44.6085	P	0.0185547
1559923_at	7.78283	A	0.303711
1559924_at	27.1767	A	0.27417
1559925_s_at	2.5188	A	0.665527
1559926_at	43.2971	A	0.171387
1559927_a_at	52.1734	A	0.0805664
1559928_at	14.1899	A	0.111572
1559929_at	2.82146	A	0.72583
1559930_at	10.7614	A	0.171387
1559932_at	20.7421	A	0.246094
1559936_at	22.7223	P	0.0461426
1559939_at	2.29825	A	0.828613
1559940_s_at	26.8295	A	0.19458
1559942_at	389.557	P	0.000244141
1559945_at	11.9362	A	0.432373
1559946_s_at	1340.8	P	0.000244141
1559948_at	13.1515	A	0.19458
1559949_at	0.616852	A	0.981445
1559950_at	3.00085	A	0.533936
1559952_x_at	14.0545	A	0.19458
1559953_at	5.18177	A	0.303711
1559954_s_at	634.663	P	0.000244141
1559956_at	11.6292	A	0.466064
1559957_a_at	80.5919	A	0.129639
1559960_x_at	80.6473	A	0.0805664
1569867_at	15.7349	A	0.111572
1569868_s_at	67.6058	P	0.000244141
1559964_at	66.5877	P	0.000244141
1559965_at	2.39833	A	0.850342
1559966_a_at	28.6688	A	0.129639
1559970_at	6.68459	A	0.238281
1559971_at	9.23445	A	0.398926
1560779_a_at	12.9336	A	0.149658
1559975_at	3.6756	A	0.633789
1559976_at	1.97146	A	0.904785
1559977_a_at	14.1785	A	0.334473
1559979_at	21.7733	A	0.171387
1559980_at	36.0533	P	0.0461426
1559982_s_at	18.9965	P	0.0141602
1559986_at	2.36794	A	0.753906
1559987_at	38.6311	A	0.0805664
1559988_at	18.6966	A	0.533936
1559989_at	31.0349	A	0.303711
1559990_at	2.31925	A	0.80542
1559991_s_at	33.0606	A	0.067627
1559992_a_at	1.46556	A	0.72583
1559993_at	34.6437	P	0.00415039
1559995_at	45.4997	A	0.149658
1559996_s_at	9.93353	A	0.567627
1559997_x_at	8.23335	A	0.696289
1560001_at	24.149	P	0.00195313
1560002_at	98.5912	P	0.00585938
1560006_a_at	64.7522	P	0.0185547
1560007_at	1.30978	A	0.828613
1560010_a_at	1.8916	A	0.753906
1560011_at	22.8622	M	0.0561523
1560012_at	8.08381	P	0.0239258
1560013_at	128.82	P	0.00195313
1560014_s_at	86.7381	P	0.00195313
1560017_at	17.53	A	0.19458
1560018_at	3.01015	A	0.5
1560019_at	9.85478	A	0.432373
1560020_at	100.661	P	0.000244141
1560021_at	18.8084	A	0.111572
1560023_x_at	1.85437	A	0.696289
1560024_at	7.58172	A	0.780518
1560025_at	18.5824	A	0.0952148
1560026_at	46.8199	P	0.00195313
1560028_at	18.276	A	0.067627
1560029_a_at	14.3669	A	0.129639
1560030_at	1.63397	A	0.870361
1560031_at	6.98205	A	0.303711
1560033_at	8.3436	A	0.246094
1560034_a_at	0.460213	A	0.80542
1560035_at	2.72331	A	0.994141
1560038_at	7.01079	A	0.466064
1560042_at	17.83	A	0.0805664
1560043_at	11.0315	A	0.398926
1560047_s_at	20.3007	A	0.219482
1560048_at	14.464	A	0.219482
1560049_at	49.1786	P	0.00292969
1560051_at	7.39015	A	0.27417
1560058_at	18.4914	M	0.0649414
1560059_at	40.5833	A	0.0805664
1560060_s_at	834.92	P	0.000732422
1560062_at	1.43364	A	0.80542
1560063_a_at	1.87668	A	0.80542
1560065_at	13.4486	A	0.27417
1560066_at	13.7551	A	0.212891
1560068_a_at	24.4701	A	0.219482
1560069_at	36.6566	P	0.0461426
1560070_at	9.89688	A	0.111572
1560071_a_at	41.6328	P	0.00292969
1560074_at	3.86288	A	0.753906
1560075_at	11.3519	A	0.111572
1560078_at	18.8768	A	0.19458
1560080_at	1.24299	A	0.780518
1560081_at	11.6041	A	0.5
1560082_at	53.0854	P	0.0375977
1560086_at	4.93469	A	0.567627
1560087_a_at	13.6215	A	0.067627
1560089_at	21.355	A	0.27417
1560094_at	29.8733	A	0.067627
1560095_s_at	24.2127	P	0.0141602
1560097_at	17.7813	A	0.466064
1560098_at	2.97346	A	0.5
1560099_at	8.7244	A	0.266846
1560100_at	7.41888	A	0.601074
1560101_at	16.1918	P	0.0375977
1560102_at	18.5797	A	0.19458
1560104_at	6.70148	A	0.432373
1560105_at	9.32705	A	0.601074
1560107_at	1.96893	A	0.601074
1560108_at	9.40951	A	0.358154
1560109_s_at	9.22244	A	0.718506
1560111_at	15.4503	M	0.0561523
1560112_at	30.7856	M	0.0561523
1560115_a_at	5.71523	A	0.567627
1560116_a_at	427.979	P	0.000244141
1560117_at	28.5449	A	0.067627
1560118_at	16.7134	A	0.0805664
1560119_at	4.46743	A	0.953857
1560128_x_at	29.2441	A	0.067627
1560129_at	9.38488	P	0.0239258
1560130_at	2.23969	A	0.80542
1560131_at	23.5103	P	0.0302734
1560132_a_at	11.1842	A	0.567627
1560133_at	26.0896	P	0.00805664
1560135_at	1.92038	A	0.753906
1560136_at	15.5694	A	0.432373
1560137_at	4.63112	A	0.904785
1560138_at	1.9211	A	0.696289
1560141_at	27.8485	A	0.246094
1560144_at	7.96884	P	0.0302734
1560145_at	63.5241	P	0.0185547
1560147_at	2.50133	A	0.633789
1560148_at	11.7302	A	0.366211
1560149_at	57.405	A	0.334473
1560151_x_at	3.49195	A	0.780518
1560153_at	1.89771	A	0.390625
1560154_a_at	0.758076	A	0.850342
1560156_at	59.4855	P	0.00292969
1560161_at	6.97048	A	0.80542
1560162_at	10.2174	A	0.432373
1560163_at	23.0487	A	0.398926
1560164_at	2.4004	A	0.80542
1561367_a_at	18.374	A	0.533936
1560168_at	1.16805	A	0.633789
1560169_at	0.41389	A	0.976074
1560171_at	22.9893	P	0.0239258
1560172_at	1.92112	A	0.665527
1560174_at	0.349834	A	0.969727
1560175_at	17.5512	A	0.0805664
1560176_s_at	2.17704	A	0.850342
1560177_at	18.0692	P	0.0461426
1560178_at	14.6187	A	0.456299
1560180_at	19.0861	A	0.466064
1560181_at	3.38068	A	0.80542
1560182_at	1.75424	A	0.780518
1560184_at	10.1544	P	0.0239258
1560185_at	5.21102	A	0.601074
1560187_at	6.50489	A	0.246094
1560189_at	43.5588	P	0.0375977
1560197_at	2.54246	A	0.753906
1560198_at	43.059	A	0.466064
1560199_x_at	64.4025	P	0.00415039
1560201_at	14.1816	A	0.0805664
1560202_at	0.847059	A	0.80542
1560204_at	6.97712	A	0.27417
1560207_at	5.03279	A	0.533936
1560208_at	2.69156	A	0.919434
1560209_at	33.7693	A	0.213135
1560212_a_at	2.4787	A	0.828613
1560213_at	8.67026	A	0.466064
1560214_at	13.2025	A	0.303711
1560219_at	21.878	A	0.19458
1560220_a_at	4.40878	A	0.72583
1560222_at	2.12669	A	0.219482
1560224_at	143.156	P	0.00292969
1560225_at	1.90102	A	0.567627
1560226_at	2.70781	A	0.533936
1560227_at	4.75279	A	0.696289
1560228_at	1.06925	A	0.80542
1560230_at	3.02056	A	0.72583
1560237_at	0.737918	A	0.99707
1560238_at	1.72726	A	0.828613
1560240_at	38.1573	P	0.0012207
1560241_at	8.44907	A	0.533936
1564736_a_at	5.42975	A	0.5
1560246_at	7.38124	A	0.533936
1560250_s_at	11.1972	A	0.27417
1560251_at	0.801064	A	0.943604
1560253_at	9.90264	A	0.5
1560255_at	27.4133	A	0.111572
1560257_at	11.7499	A	0.366211
1560258_a_at	99.1537	P	0.000244141
1560259_at	30.5682	A	0.27417
1560260_at	1.77984	A	0.665527
1560262_at	12.5571	A	0.303711
1560263_at	10.4146	A	0.5
1560264_at	1.05701	A	0.567627
1560265_at	12.1598	A	0.27417
1560271_at	169.723	P	0.000244141
1560274_at	30.0052	P	0.0012207
1560275_at	53.6743	M	0.0561523
1560276_at	0.870115	A	0.969727
1560277_a_at	2.90887	A	0.72583
1560278_at	24.6543	A	0.334473
1560279_a_at	11.0358	A	0.219482
1560281_a_at	55.192	A	0.303711
1560282_at	0.690227	A	0.625488
1560284_at	13.2605	A	0.398926
1560285_at	7.58118	A	0.334473
1560286_s_at	21.0455	A	0.067627
1560288_at	6.8006	A	0.366211
1560290_at	19.4106	P	0.0012207
1560291_at	14.9527	A	0.5
1560295_at	1.50075	A	0.828613
1560296_at	31.5462	A	0.149658
1560297_at	49.596	A	0.0952148
1560298_at	1.93183	A	0.80542
1560300_a_at	4.74887	A	0.932373
1560303_at	2.84195	A	0.828613
1560305_x_at	10.7887	A	0.533936
1560306_at	16.0509	A	0.0952148
1560309_s_at	10.7638	A	0.334473
1560315_at	2.72037	A	0.904785
1560316_s_at	41.1577	A	0.27417
1560317_s_at	5.32551	A	0.567627
1560318_at	9.04188	A	0.390625
1560320_a_at	5.23626	A	0.567627
1560322_at	1.08121	A	0.981445
1560325_at	3.38218	A	0.828613
1560327_at	57.5351	A	0.129639
1560328_s_at	1.20261	A	0.665527
1560330_at	6.17891	A	0.219482
1560332_at	34.3569	P	0.00415039
1560334_at	2.06705	A	0.888428
1560337_at	21.9966	A	0.149658
1560339_s_at	2324.72	P	0.000732422
1560340_s_at	16.348	P	0.0239258
1560342_at	54.9301	P	0.000732422
1560346_at	13.9185	P	0.0239258
1560347_at	10.5579	A	0.366211
1560348_at	1.11121	A	0.850342
1560349_at	20.0624	A	0.111572
1560352_at	3.72002	A	0.665527
1560353_at	11.4906	A	0.366211
1560354_at	11.8204	A	0.466064
1560358_at	2.47783	A	0.850342
1560359_at	1.54737	A	0.601074
1560369_at	7.76759	A	0.330078
1560370_x_at	9.77785	P	0.00805664
1560371_at	8.88075	A	0.432373
1560372_at	0.722426	A	0.72583
1560373_a_at	0.953453	A	0.624756
1560378_at	3.23962	A	0.696289
1560380_at	1.09552	A	0.953857
1560382_at	25.4727	A	0.171387
1560383_at	0.467792	A	0.998047
1560384_a_at	26.4269	P	0.0141602
1560385_x_at	0.718318	A	0.753906
1560386_at	91.3867	P	0.000244141
1560390_s_at	3.14041	A	0.601074
1560391_at	9.17026	A	0.432373
1569926_s_at	1.24401	A	0.969727
1560395_at	11.4213	A	0.111572
1560396_at	0.810376	A	0.665527
1560397_s_at	6.77126	A	0.780518
1560399_a_at	3.0109	A	0.466064
1560402_at	59.2455	P	0.000244141
1560404_a_at	7.67568	P	0.00415039
1560405_at	13.067	A	0.27417
1560407_at	49.7389	P	0.0302734
1560409_at	11.2609	A	0.665527
1560410_at	3.42281	A	0.932373
1560411_at	3.53507	A	0.432373
1560412_at	18.7345	A	0.27417
1560413_at	1.4053	A	0.850342
1560416_at	1.36055	A	0.601074
1560418_at	7.50539	A	0.432373
1560419_at	15.1843	P	0.0461426
1560422_at	27.0429	P	0.00415039
1560424_at	6.2202	A	0.432373
1560425_s_at	6.90977	A	0.171387
1560426_at	8.16487	A	0.26709
1560429_at	18.4465	A	0.246094
1560430_at	51.6231	A	0.19458
1560431_at	2.13131	A	0.601074
1560432_at	24.2693	A	0.171387
1560433_at	35.3117	P	0.0332031
1560434_x_at	36.0224	P	0.0185547
1560435_at	6.77091	A	0.633789
1560439_at	91.0541	A	0.149658
1560443_at	56.5004	P	0.0141602
1560445_x_at	84.8316	P	0.0302734
1560446_at	32.4918	A	0.111572
1560448_at	30.4589	A	0.19458
1560449_at	11.0706	A	0.334473
1560451_at	47.9777	A	0.27417
1560453_at	10.4398	A	0.398926
1560455_at	2.49954	A	0.865967
1560456_at	6.33676	A	0.80542
1560457_x_at	41.6758	A	0.432373
1560458_s_at	9.1857	A	0.067627
1560460_at	4.00617	A	0.533936
1560463_at	3.17883	A	0.665527
1560464_at	15.501	A	0.466064
1560467_at	20.6241	P	0.0461426
1560469_at	3.09501	A	0.466064
1560472_at	14.8183	A	0.366211
1560474_at	24.3291	A	0.19458
1560475_at	2.03966	A	0.780518
1560476_at	43.0816	A	0.067627
1560480_at	18.6953	A	0.391113
1560482_at	8.76144	A	0.601074
1560483_at	4.42776	A	0.601074
1560485_at	37.9969	P	0.00292969
1560486_at	11.2123	P	0.0439453
1564431_a_at	11.0938	A	0.601074
1560488_at	3.19724	A	0.981445
1560489_at	45.4518	P	0.0375977
1560490_at	2.45954	A	0.633789
1560491_at	10.2834	A	0.334473
1560492_at	110.84	A	0.111572
1560495_at	5.76816	A	0.366211
1560496_at	19.6788	A	0.5
1560498_at	1.68492	A	0.850342
1560499_at	33.8347	A	0.067627
1560500_at	3.44565	A	0.688721
1560506_at	22.3703	A	0.567627
1560507_at	7.9224	A	0.533936
1560509_at	25.77	A	0.171387
1560510_at	11.9942	A	0.398926
1560511_at	18.4917	P	0.0461426
1560512_at	14.8463	A	0.398926
1560513_at	5.25759	A	0.919434
1560514_at	21.9172	A	0.27417
1560516_at	0.56888	A	0.932373
1560517_s_at	1.61168	A	0.633789
1560520_at	26.0809	A	0.111572
1560522_at	19.1476	A	0.27417
1560523_at	1.3775	A	0.962402
1560524_at	28.314	A	0.111572
1560525_at	15.3126	A	0.219482
1560526_at	16.2063	P	0.0141602
1560527_at	1.91222	A	0.80542
1560528_at	0.513644	A	0.969727
1560531_at	20.8773	A	0.334473
1560533_at	11.9638	A	0.149658
1560536_at	2.72131	A	0.559082
1560537_at	16.867	A	0.219482
1560538_at	4.65952	A	0.689209
1560540_x_at	2.32075	A	0.432373
1560542_at	14.6829	A	0.303711
1560543_at	7.25239	A	0.366211
1560547_at	1.64514	A	0.981445
1560548_at	1.19647	A	0.904785
1560550_at	21.4717	A	0.366211
1560552_a_at	2.64899	A	0.601074
1560553_at	33.3628	A	0.067627
1560554_a_at	2.94363	A	0.753906
1560556_a_at	25.1577	P	0.0302734
1560557_at	1.50436	A	0.904785
1560558_at	15.381	A	0.466064
1560559_at	9.73277	A	0.366211
1560560_at	25.8976	A	0.246094
1560562_a_at	68.2232	P	0.0375977
1560563_at	5.39674	A	0.780518
1560565_at	6.72997	A	0.72583
1560566_at	5.9852	A	0.5
1560570_a_at	3.29771	A	0.72583
1560573_at	1.88699	A	0.780518
1560576_at	15.6128	A	0.303711
1560577_at	23.661	A	0.5
1560579_s_at	63.603	P	0.0012207
1560581_at	8.06173	A	0.398926
1560582_a_at	7.28465	A	0.633789
1560587_s_at	3035.31	P	0.000244141
1560588_at	30.1529	A	0.0952148
1560589_a_at	187.493	P	0.00415039
1560590_s_at	43.9432	P	0.000732422
1560595_at	1.24147	A	0.80542
1560596_at	22.1238	P	0.00195313
1560599_a_at	54.777	P	0.00585938
1560604_at	4.43059	A	0.850342
1560609_at	16.2648	A	0.067627
1560610_at	1.40257	A	0.72583
1560614_at	12.9866	A	0.334473
1560615_a_at	18.465	A	0.246094
1560617_at	24.8003	A	0.466064
1560618_at	14.4981	A	0.567627
1560619_at	6.0682	A	0.753906
1560620_at	1.89848	A	0.968506
1560621_at	1.87068	A	0.567627
1560622_at	120.463	P	0.0012207
1560625_s_at	52.7325	P	0.0461426
1560628_at	17.6164	A	0.334473
1560630_at	4.83229	A	0.466064
1560631_at	34.6366	P	0.0302734
1560633_a_at	64.6924	P	0.00756836
1560634_a_at	8.80371	A	0.5
1560636_a_at	2.56626	A	0.888428
1560637_at	16.8923	A	0.219482
1560638_a_at	23.3553	A	0.219482
