^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
1557769_at	21.6588	P	0.0302734
1557770_at	16.731	A	0.5
1557771_at	3.24274	A	0.665527
1557772_at	13.1541	A	0.129639
1557774_at	5.74274	A	0.870361
1557775_a_at	12.1993	A	0.246094
1557776_at	4.74004	A	0.72583
1557777_at	29.0784	A	0.5
1557778_at	9.56326	A	0.533936
1557779_at	1.64244	A	0.828613
1557780_at	15.3953	A	0.601074
1557782_s_at	1.96271	A	0.665527
1557783_at	22.9223	A	0.334473
1557786_s_at	47.549	A	0.067627
1557787_at	1.47459	A	0.80542
1557788_a_at	4.48319	A	0.5
1557789_at	18.7138	A	0.466064
1557790_at	27.596	A	0.129639
1557791_at	0.943349	A	0.998779
1557793_at	6.70459	A	0.366211
1557795_s_at	13.1902	A	0.665527
1557796_at	3.19017	A	0.72583
1557797_a_at	14.7531	P	0.0461426
1557798_at	10.9993	A	0.334473
1557799_at	45.7041	P	0.000244141
1557801_x_at	40.1708	P	0.000732422
1557802_at	4.8383	A	0.633789
1557803_at	2.83384	A	0.533936
1557804_at	39.6226	P	0.00415039
1557805_at	12.6685	A	0.0805664
1557807_a_at	1.28719	A	0.919434
1557809_a_at	22.9951	A	0.19458
1557810_at	60.9872	P	0.0012207
1557811_a_at	11.7181	A	0.239502
1557812_a_at	19.7559	A	0.219482
1557813_at	48.9741	M	0.0561523
1557814_a_at	25.5447	A	0.366211
1557816_a_at	18.1718	A	0.567627
1557817_a_at	85.3614	P	0.0375977
1557818_x_at	36.866	P	0.0141602
1557820_at	2587.18	P	0.000244141
1557821_at	4.75744	A	0.5
1557822_at	1.13107	A	0.951416
1557823_s_at	11.4803	A	0.303711
1557825_at	2.3852	A	0.72583
1557826_at	8.82431	A	0.5
1557827_at	28.1481	A	0.111572
1557828_a_at	134.392	P	0.000244141
1557829_at	2.01366	A	0.919434
1557830_at	35.5779	A	0.0805664
1557832_at	12.1429	A	0.067627
1557833_at	19.9163	A	0.466064
1557835_at	1.87201	A	0.904785
1557836_at	17.7747	A	0.398926
1557837_a_at	0.469167	A	0.981445
1557838_at	10.3575	A	0.219482
1557840_at	38.7297	A	0.111572
1557841_at	15.3609	A	0.111572
1557842_at	8.55877	A	0.19458
1557843_at	3.83202	A	0.398926
1557845_at	0.849714	A	0.850342
1557848_at	4.93114	A	0.696289
1557849_at	14.0367	A	0.5
1557850_at	3.76836	A	0.870361
1557852_at	37.3376	A	0.067627
1557856_at	6.38528	A	0.398926
1557857_a_at	15.0291	A	0.432373
1557861_at	5.06752	A	0.696289
1557862_at	4.2165	A	0.665527
1557863_at	2.85179	A	0.888428
1557864_x_at	3.25349	A	0.780518
1557865_at	0.795607	A	0.98584
1557866_at	35.3983	A	0.067627
1557867_s_at	23.6866	A	0.5
1557869_at	21.4304	A	0.149658
1557871_at	1.72538	A	0.633789
1557873_at	6.99148	A	0.27417
1557874_at	1.91743	A	0.884033
1557875_at	8.49613	A	0.432373
1557876_at	0.6537	A	0.962402
1557877_s_at	7.63615	A	0.398926
1557878_at	14.8614	A	0.171387
1557879_at	30.508	A	0.432373
1557880_at	8.88572	A	0.665527
1557881_at	13.0803	A	0.111572
1557882_at	0.853153	A	0.919434
1557883_a_at	0.902633	A	0.80542
1557885_at	7.05162	A	0.5
1557886_at	8.81064	A	0.246094
1557888_at	2.95607	A	0.919434
1557889_at	37.6241	A	0.067627
1557890_at	14.3509	M	0.0649414
1557891_s_at	3.39832	A	0.665527
1557892_at	2.47293	A	0.994141
1557893_a_at	2.27952	A	0.72583
1557895_at	83.0857	P	0.00585938
1557896_at	4.76252	A	0.633789
1557897_at	6.73587	A	0.665527
1557898_at	20.705	A	0.219482
1557900_at	3.34923	A	0.888428
1557905_s_at	1532.07	P	0.000244141
1557906_at	12.9094	A	0.432373
1557907_x_at	1.86525	A	0.919434
1557908_at	5.75326	A	0.633789
1557910_at	8155.43	P	0.000244141
1557914_s_at	3.07366	A	0.633789
1557915_s_at	4596.01	P	0.000244141
1557918_s_at	475.281	P	0.000732422
1557919_a_at	17.0987	A	0.5
1557921_s_at	1.62366	A	0.888428
1557924_s_at	5.97915	A	0.780518
1557938_s_at	156.623	P	0.00585938
1557943_at	24.9709	A	0.303711
1557944_s_at	249.595	P	0.000244141
1557945_at	10.7068	A	0.171387
1557948_at	58.9523	P	0.00805664
1557950_at	200.291	P	0.000244141
1557953_at	313.15	P	0.000244141
1557954_at	148.329	P	0.000244141
1557961_s_at	169.682	P	0.000244141
1557963_at	22.2361	A	0.696289
1557964_at	12.8926	A	0.067627
1557965_at	210.655	P	0.00292969
1557966_x_at	146.06	P	0.00415039
1557970_s_at	68.6417	A	0.219482
1559352_a_at	12.0535	A	0.533936
1557981_at	7.27516	A	0.567627
1557984_s_at	215.616	P	0.000244141
1557985_s_at	158.056	P	0.00195313
1557986_s_at	89.2117	P	0.000244141
1557987_at	206.83	P	0.000732422
1557991_at	24.1788	A	0.219482
1557993_at	2.58318	A	0.828613
1557994_at	15.8805	A	0.246094
1557996_at	125.78	P	0.0012207
1557998_at	11.496	A	0.398926
1558000_at	2.67155	A	0.919434
1558001_s_at	20.9756	A	0.129639
1558002_at	19.8149	A	0.0915527
1558007_s_at	4.34892	A	0.828613
1558009_at	0.297072	A	0.943848
1558010_s_at	0.69971	A	0.828613
1558011_at	12.4552	A	0.246094
1558014_s_at	269.713	P	0.000244141
1558015_s_at	1253.52	P	0.000244141
1558017_s_at	7.0185	A	0.466064
1558019_at	36.011	P	0.0461426
1558020_at	4.86769	A	0.696289
1558021_at	30.3442	P	0.0141602
1558027_s_at	163.115	P	0.000244141
1558028_x_at	435.916	P	0.000244141
1558034_s_at	2.94908	A	0.780518
1558041_a_at	36.2118	A	0.149658
1558044_s_at	86.9794	P	0.000244141
1558045_a_at	44.9175	A	0.0859375
1558046_x_at	40.7282	A	0.0805664
1558048_x_at	13.435	A	0.246094
1558050_at	37.6911	M	0.0561523
1558052_at	5.43	A	0.466064
1558053_s_at	1.6679	A	0.850342
1558062_at	14.1313	A	0.246094
1558066_s_at	364.931	P	0.000244141
1558075_at	20.9445	P	0.0375977
1558076_at	32.5023	P	0.000244141
1558077_s_at	25.6993	A	0.149658
1558078_at	97.231	P	0.000732422
1558080_s_at	543.122	P	0.000244141
1558081_at	10.5131	A	0.334473
1558082_at	18.5493	M	0.0561523
1558088_a_at	14.9577	A	0.398926
1558093_s_at	749.258	P	0.000244141
1558094_s_at	85.6932	P	0.0375977
1558097_at	557.99	P	0.000244141
1558101_at	3.35682	A	0.665527
1558102_at	106.527	P	0.000732422
1558103_a_at	57.344	P	0.000732422
1558105_a_at	8.02787	A	0.27417
1564307_a_at	15.4083	A	0.0805664
1558107_at	12.4744	A	0.129639
1558109_x_at	15.3651	A	0.633789
1558111_at	127.746	P	0.000244141
1558113_at	18.6238	A	0.219482
1558115_at	45.1628	P	0.00805664
1558116_x_at	67.5905	P	0.00195313
1558117_s_at	68.0456	P	0.00805664
1558118_at	1.39094	A	0.932373
1558119_at	3.74694	A	0.753906
1558120_at	1.82833	A	0.466064
1558121_at	1.2318	A	0.969727
1558122_s_at	20.8313	A	0.366211
1558123_at	12.1216	A	0.466064
1558124_at	1.21306	A	0.998779
1558128_at	8.48079	A	0.27417
1558135_at	12.6772	A	0.366211
1558136_s_at	343.101	P	0.000244141
1558139_at	71.385	P	0.0239258
1558140_at	29.35	A	0.567627
1558142_at	343.533	P	0.000244141
1558143_a_at	118.449	P	0.000244141
1558144_at	1.00841	A	0.943848
1558147_a_at	60.3395	A	0.466064
1558148_x_at	17.1895	A	0.19458
1558152_at	276.539	P	0.00415039
1558154_at	23.5271	A	0.466064
1558160_at	23.633	P	0.0283203
1558163_at	9.51772	M	0.0561523
1558164_s_at	12.9346	A	0.366211
1558166_at	43.3572	P	0.00195313
1558167_a_at	41.7055	A	0.171387
1558168_at	2.15007	A	0.888428
1558170_at	0.619886	A	0.904785
1558173_a_at	64.8623	P	0.00415039
1558174_at	86.4137	A	0.19458
1558176_at	7.99782	A	0.633789
1558177_at	17.3306	A	0.334473
1558179_at	3.89684	A	0.850342
1558181_at	11.2012	A	0.753906
1558183_at	29.5155	A	0.0952148
1558184_s_at	19.6339	P	0.00585938
1558185_at	0.826237	A	0.953857
1558186_s_at	5.76112	A	0.633789
1558189_a_at	3.2827	A	0.80542
1558193_at	3.29688	A	0.870361
1558195_at	11.8441	A	0.601074
1558199_at	41.5032	P	0.000244141
1558201_s_at	467.725	P	0.000244141
1558202_at	22.8079	P	0.0141602
1558208_at	36.8943	P	0.0461426
1558210_at	2.44701	A	0.904785
1558211_s_at	50.1835	A	0.0952148
1558212_at	39.2653	A	0.334473
1558214_s_at	667.773	P	0.000244141
1558215_s_at	124.072	P	0.000732422
1558216_at	2.48622	A	0.904785
1558217_at	13.052	A	0.19458
1558220_at	27.26	P	0.00805664
1558225_at	1.29156	A	0.633789
1558226_a_at	9.33521	A	0.0952148
1558552_s_at	9.19332	A	0.398926
1558230_at	40.5134	P	0.00292969
1558233_s_at	182.526	P	0.000732422
1558234_at	2.51097	A	0.665527
1558236_at	88.0197	P	0.00195313
1558237_x_at	52.288	P	0.0012207
1558238_at	18.6294	A	0.303711
1564150_a_at	5.45558	A	0.533936
1558247_s_at	19.5931	A	0.303711
1558248_at	9.37348	A	0.601074
1558249_s_at	743.931	P	0.000732422
1558250_s_at	44.6839	P	0.000244141
1558251_a_at	32.8179	P	0.0107422
1558253_x_at	31.3524	P	0.00195313
1558254_s_at	392.772	P	0.000244141
1558256_at	50.7554	P	0.000244141
1558262_at	4.75001	A	0.665527
1558273_a_at	8.38957	A	0.129639
1558275_at	30.1199	A	0.219482
1558277_at	26.4895	P	0.0141602
1558279_a_at	75.8217	P	0.000732422
1558280_s_at	5.87252	A	0.665527
1558281_a_at	5.75036	A	0.696289
1558289_at	14.0723	A	0.334473
1558290_a_at	428.392	P	0.000244141
1558292_s_at	373.497	P	0.000732422
1558293_at	28.2467	P	0.000732422
1558295_a_at	9.94149	A	0.567627
1558299_at	64.5513	A	0.067627
1558300_at	1.62713	A	0.919434
1558301_a_at	5.35918	A	0.398926
1558304_s_at	120.953	A	0.27417
1558305_at	50.5133	P	0.0012207
1558306_at	9.16125	A	0.303711
1558308_at	16.0134	A	0.0952148
1558310_s_at	4.34104	A	0.533936
1560292_a_at	35.4132	A	0.334473
1558315_s_at	5.41211	A	0.303711
1558320_at	0.977657	A	0.99585
1558322_a_at	21.1398	P	0.00585938
1558323_at	4.34598	A	0.665527
1558324_a_at	15.9512	A	0.601074
1558327_at	49.6743	P	0.0141602
1558329_at	107.657	M	0.0561523
1558330_x_at	76.1621	A	0.0952148
1558331_at	42.232	P	0.00292969
1558333_at	3.18318	A	0.904785
1558334_a_at	3.61017	A	0.80542
1558336_at	8.32643	A	0.533936
1558337_at	1.15851	A	0.943848
1558338_at	1.17415	A	0.888428
1558340_at	31.1537	P	0.0107422
1558342_x_at	25.7086	P	0.0302734
1558343_at	4.11306	A	0.665527
1558345_a_at	35.4327	A	0.111572
1558346_at	21.424	A	0.067627
1558348_at	27.1555	A	0.171387
1558354_s_at	10.5519	A	0.129639
1558356_at	9.90031	A	0.149658
1558365_at	56.0065	P	0.0185547
1558368_s_at	11.2784	A	0.303711
1558369_at	94.3609	P	0.00805664
1558371_a_at	30.4608	M	0.0561523
1558372_at	1.23429	A	0.72583
1558373_s_at	2.13301	A	0.696289
1558375_at	16.4326	A	0.171387
1558378_a_at	14.9941	A	0.366211
1558381_a_at	35.9156	P	0.0141602
1558383_at	7.41428	A	0.0805664
1558385_at	19.1426	A	0.0952148
1558387_at	8.56933	A	0.5
1558388_a_at	7.51389	P	0.0461426
1558390_at	2.37582	A	0.888428
1558391_s_at	23.1365	P	0.0239258
1558392_at	22.2747	P	0.0239258
1558393_at	52.6123	A	0.366211
1558394_s_at	9.17268	A	0.27417
1558397_at	1.86346	A	0.780518
1558398_at	7.00467	A	0.533936
1558400_x_at	3.76872	A	0.567627
1558401_at	44.5809	P	0.000732422
1558402_at	3.80549	A	0.665527
1558404_at	950.878	P	0.000244141
1558406_a_at	1.8419	A	0.828613
1558407_at	100.757	P	0.0141602
1558409_at	20.4692	P	0.00805664
1558410_s_at	71.2043	P	0.0012207
1558411_at	75.9254	P	0.000732422
1558412_at	14.5731	A	0.533936
1558414_at	27.3402	A	0.149658
1558418_at	17.5762	A	0.303711
1558420_at	24.3841	A	0.567627
1558421_a_at	6.47696	A	0.888428
1558423_at	17.062	A	0.567627
1558425_x_at	3.60793	A	0.850342
1558426_x_at	230.713	P	0.000244141
1558428_at	1.82811	A	0.665527
1558430_at	22.4507	A	0.0952148
1558431_at	70.7162	A	0.0805664
1558436_a_at	11.7783	A	0.432373
1558437_at	6.00331	A	0.80542
1558438_a_at	32.5757	A	0.366211
1558440_at	12.7301	A	0.219482
1558444_at	122.609	P	0.000732422
1558445_at	64.7229	P	0.0185547
1558447_at	0.837591	A	0.888428
1558448_a_at	2.22517	A	0.953857
1558449_at	1.43837	A	0.850342
1558450_at	25.9998	P	0.0461426
1558451_at	1.85117	A	0.71875
1558452_at	12.2878	A	0.129639
1558458_at	27.0622	A	0.303711
1558459_s_at	101.827	P	0.0012207
1558460_at	115.639	P	0.0107422
1558463_s_at	9.60235	A	0.398926
1558466_at	16.3141	P	0.0375977
1558467_a_at	23.8093	P	0.00585938
1558469_at	14.9945	P	0.00415039
1558470_at	13.3196	A	0.567627
1558473_at	20.1701	A	0.111572
1558474_at	14.8318	A	0.303711
1558475_at	23.7158	A	0.19458
1558476_at	4.28108	A	0.828613
1558477_at	2.13339	A	0.696289
1558480_at	3.49545	A	0.398926
1558481_s_at	6.36352	A	0.398926
1558483_at	35.0951	P	0.00805664
1558484_s_at	49.5789	A	0.111572
1558486_at	136.336	P	0.000244141
1558487_a_at	153.489	P	0.000244141
1558489_at	1.29585	A	0.962402
1558493_at	1.85259	A	0.969727
1558494_at	3.63778	A	0.72583
1558496_at	0.710194	A	0.932373
1558497_a_at	0.650453	A	0.969727
1558501_at	0.66601	A	0.916748
1558502_s_at	1.10404	A	0.696289
1558504_at	75.1431	P	0.0375977
1558507_at	25.763	A	0.334473
1558508_a_at	124.895	P	0.000244141
1558511_s_at	500.636	P	0.000244141
1558512_at	21.4779	P	0.000732422
1558515_at	60.7203	P	0.000732422
1558517_s_at	88.6238	P	0.000244141
1558518_at	1.57632	A	0.366211
1558519_at	15.3941	A	0.665527
1558522_at	82.4001	P	0.000244141
1558523_at	2.75044	A	0.665527
1558525_at	5.97414	A	0.696289
1558527_at	18.2786	A	0.171387
1558529_s_at	50.6905	P	0.0302734
1558530_at	6.42413	A	0.80542
1558532_at	2.5812	A	0.888428
1558533_at	35.947	A	0.067627
1558534_at	23.4686	A	0.067627
1558537_x_at	1.70457	A	0.753906
1558540_s_at	463.693	P	0.000244141
1558541_at	28.4346	P	0.0239258
1558544_at	26.7947	A	0.19458
1558546_at	53.0659	P	0.0461426
1558549_s_at	1.23638	A	0.953857
1558553_at	10.211	A	0.72583
1558556_at	7.72037	A	0.753906
1558557_at	1.37872	A	0.753906
1558561_at	57.3753	P	0.000244141
1562953_s_at	2.28307	A	0.601074
1558565_at	1.1341	A	0.72583
1558568_a_at	49.1827	A	0.067627
1558569_at	8.70849	A	0.5
1558570_at	2.3129	A	0.567627
1558571_at	2.29846	A	0.665527
1558573_at	14.7282	A	0.246094
1558574_at	18.1709	M	0.0561523
1558577_at	4.41143	A	0.688721
1558578_a_at	13.1933	A	0.111572
1558579_at	5.20229	A	0.466064
1558581_at	19.8744	A	0.27417
1558584_at	2.22522	A	0.780518
1558586_at	18.8258	A	0.149658
1558587_at	1.845	A	0.665527
1558588_at	35.916	A	0.067627
1558589_at	24.0648	A	0.19458
1558590_at	39.3183	A	0.067627
1558592_at	4.80824	A	0.334473
1558594_at	4.40887	A	0.850342
1558595_at	1.01202	A	0.72583
1558599_at	15.7548	A	0.19458
1558600_a_at	2.27228	A	0.533936
1558601_at	17.2547	P	0.0141602
1558602_a_at	17.7286	P	0.00805664
1558603_at	1.34722	A	0.943848
1558604_a_at	21.5786	A	0.111572
1558605_at	49.3915	P	0.00195313
1558606_s_at	19.0968	A	0.0952148
1558607_at	23.9815	A	0.0805664
1558608_a_at	17.8485	A	0.5
1558611_at	4.10497	A	0.753906
1558613_at	20.9349	P	0.00585938
1558619_at	8.68082	A	0.633789
1558620_at	115.242	P	0.0012207
1558621_at	40.9018	A	0.366211
1558622_a_at	52.6436	P	0.0107422
1558623_at	11.7115	A	0.601074
1558624_at	17.683	A	0.19458
1558626_at	26.7307	P	0.0375977
1558628_at	11.7372	A	0.72583
1558630_at	15.544	A	0.246094
1558631_at	44.0689	M	0.0561523
1558636_s_at	4.5768	A	0.625732
1558640_a_at	10.2829	A	0.398926
1558641_at	311.571	P	0.00195313
1558643_s_at	18.135	A	0.334473
1558645_at	9.50553	A	0.525635
1558647_at	62.799	P	0.0302734
1558648_at	28.0281	P	0.0185547
1558649_at	2.34301	A	0.432373
1558651_at	7.51239	A	0.466064
1558652_at	2.20576	A	0.601074
1558653_at	2.0955	A	0.828613
1558654_at	20.2348	A	0.334473
1558658_at	1.53336	A	0.780518
1558660_at	6.58213	A	0.5
1558661_at	1.43775	A	0.888428
1558662_s_at	18.7194	A	0.5
1558666_at	7.73325	A	0.27417
1558667_at	0.868078	A	0.989258
1558668_s_at	1.26307	A	0.633789
1558670_at	25.1294	A	0.366211
1558672_at	1.02074	A	0.633789
1558673_s_at	25.5869	P	0.00585938
1558675_s_at	318.578	P	0.000244141
1558678_s_at	3923.25	P	0.000244141
1558679_at	2.50169	A	0.799561
1558680_s_at	9.0969	A	0.219482
1558682_at	21.111	A	0.0952148
1558683_a_at	20.3996	A	0.0805664
1558685_a_at	325.285	P	0.000732422
1558686_at	36.0982	P	0.0239258
1558687_a_at	10.6673	A	0.533936
1558688_at	94.7312	A	0.0952148
1558689_a_at	11.1432	A	0.533936
1558691_a_at	7.17314	A	0.067627
1558692_at	116.304	P	0.000244141
1558693_s_at	642.786	P	0.000244141
1558695_at	53.3584	P	0.00415039
1558697_a_at	39.9484	M	0.0561523
1558698_at	5.26672	A	0.432373
1558699_a_at	182.883	P	0.000732422
1558700_s_at	233.562	P	0.000244141
1564333_a_at	27.753	A	0.303711
1558702_at	22.9787	P	0.000244141
1558703_at	85.4821	P	0.00585938
1558705_at	74.0683	P	0.0141602
1558706_a_at	84.462	P	0.000244141
1558708_at	0.323629	A	0.998779
1558710_at	9.90157	A	0.601074
1558711_at	11.3275	A	0.366211
1558712_at	6.3017	A	0.567627
1558714_at	21.8895	A	0.0952148
1558719_s_at	35.9905	M	0.0561523
1558720_at	7.35316	A	0.567627
1558722_at	163.491	P	0.000244141
1558723_at	2.82952	A	0.80542
1558724_at	1.4012	A	0.962402
1558725_at	2.54115	A	0.780518
1558727_at	5.07947	A	0.72583
1558728_at	7.67417	A	0.696289
1558732_at	27.0072	A	0.246094
1558733_at	195.647	P	0.00195313
1558738_at	37.007	M	0.0561523
1558739_at	21.3827	P	0.00585938
1558740_s_at	43.7715	A	0.129639
1558742_at	38.955	P	0.0375977
1558743_at	4.77926	A	0.432373
1558745_at	19.7188	P	0.0375977
1558747_at	172.088	P	0.000732422
1558748_at	20.0073	P	0.0239258
1558750_a_at	68.4802	P	0.00292969
1558754_at	8.08285	A	0.366211
1558755_x_at	33.4032	P	0.0185547
1558756_at	2.86957	A	0.533936
1558757_at	1.84003	A	0.828613
1558758_s_at	15.5662	P	0.0375977
1558759_s_at	30.0995	P	0.0375977
1558760_at	13.0137	A	0.366211
1558761_a_at	19.5908	A	0.171387
1558762_a_at	80.0925	A	0.219482
1558764_at	3.04231	A	0.888428
1558765_a_at	2.85879	A	0.919434
1558766_at	38.4861	P	0.0302734
1558768_at	1.56401	A	0.466064
1558769_s_at	3.96497	A	0.72583
1558770_a_at	13.4776	A	0.27417
1558773_s_at	3.94189	A	0.633789
1558775_s_at	173.725	P	0.000244141
1558777_at	12.092	A	0.171387
1558778_s_at	1.2435	A	0.904785
1558779_at	6.31365	A	0.5
1558780_a_at	22.2513	A	0.19458
1558782_a_at	14.0907	A	0.171387
1558783_at	16.6927	A	0.129639
1558784_at	3.8469	A	0.633789
1558785_a_at	61.7098	P	0.0185547
1558786_at	0.654421	A	0.919434
1558787_a_at	15.8054	P	0.00415039
1558790_s_at	6.20453	A	0.334473
1558791_at	15.1501	A	0.246094
1558792_x_at	23.1918	A	0.303711
1558793_at	0.731002	A	0.822754
1558794_at	37.3488	P	0.000244141
1558795_at	5.87401	A	0.246094
1558796_a_at	0.705286	A	0.953857
1558797_at	18.8744	P	0.0461426
1558801_at	299.059	P	0.000244141
1558802_at	16.4059	A	0.111572
1558803_at	1.88402	A	0.753906
1558804_at	11.7913	A	0.5
1558806_at	2.23854	A	0.72583
1558807_at	18.6374	A	0.0952148
1558809_s_at	13.2623	A	0.246094
1558813_at	1.2767	A	0.567627
1558814_s_at	8.45395	A	0.601074
1558815_at	11.8115	A	0.111572
1558816_at	5.52295	A	0.334473
1558819_at	60.0035	P	0.0141602
1558820_a_at	26.0588	A	0.246094
1558821_s_at	57.7691	A	0.129639
1558822_at	32.4267	A	0.171387
1558825_s_at	30.0014	A	0.533936
1558826_at	1.05886	A	0.976074
1558827_a_at	10.5322	A	0.219482
1558828_s_at	1.57726	A	0.976074
1558830_at	19.1055	P	0.0141602
1558831_x_at	20.7546	A	0.466064
1558832_at	17.6211	A	0.633789
1558834_s_at	2.07322	A	0.850342
1558836_at	75.4952	A	0.246094
1558837_a_at	112.497	P	0.0461426
1558839_at	3.42472	A	0.432373
1558841_at	39.0562	P	0.0185547
1558842_at	8.0031	A	0.149658
1558844_at	7.02466	A	0.72583
1558845_at	2.39067	A	0.850342
1558846_at	175.368	P	0.000244141
1558847_at	24.5547	A	0.171387
1558848_at	3.52681	A	0.850342
1558849_at	2.61736	A	0.633789
1558850_s_at	3.50702	A	0.828613
1558852_at	9.89908	A	0.334473
1558854_a_at	12.6612	M	0.0561523
1558855_at	23.2496	A	0.0952148
1558856_at	28.3643	A	0.246094
1558857_at	2.81111	A	0.80542
1558858_at	0.545145	A	0.753906
1558859_at	18.5971	M	0.0561523
1558862_at	8.61983	A	0.246094
1558867_at	0.577684	A	0.904785
1558868_a_at	3.1807	A	0.567627
1558869_at	6.02414	A	0.398926
1558871_at	1.24893	A	0.953857
1558874_a_at	2.56678	A	0.72583
1558875_at	5.5972	A	0.780518
1558876_at	58.8165	A	0.246094
1558877_at	1.96714	A	0.567627
1558881_at	6.48627	A	0.366211
1558882_at	184.639	P	0.000244141
1558885_at	21.8565	A	0.0805664
1558887_at	2.92616	A	0.904785
1558888_x_at	0.611442	A	0.98584
1558889_at	1.27123	A	0.932373
1558890_at	9.97112	A	0.665527
1558893_a_at	0.987747	A	0.962402
1558894_a_at	7.18111	A	0.5
1558896_at	31.5202	P	0.000244141
1558897_at	4.27852	A	0.919434
1558899_s_at	3.64156	A	0.753906
1558900_at	10.6441	A	0.398926
1558903_at	3.41175	A	0.5
1558905_at	10.2086	A	0.19458
1558906_a_at	107.264	P	0.000244141
1558914_at	29.1722	P	0.0141602
1558915_a_at	39.0135	A	0.27417
1558919_a_at	19.6692	A	0.533936
